#  init_3darray obs_effort(1,Nareas,1,Nfleets,1,Nyrs)  
# fleet types allbutcod codfleet
#  Observed effort. No assessment
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_4darray area1_stomwt(1,Nareas,1,Nspecies,1,Nyrs,Nsizebins)   
#  read in mean stomach content weight time series from .dat file for intake calculation   
#  Blue_whiting
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
  2.51922423158482 2.51922423158482 2.51922423158482 2.51922423158482 2.76916633255641 4.06689694811167 5.64728272057297 5.33224373657731 4.92605706572574 4.84171996960892 4.91566091124883 5.09927839589763 5.09927839589763 5.09927839589763 5.09927839589763
#  Capelin
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
